id,sentiment_class
1.246628265588030E+18,0
1.245898496634500E+18,0
1.244717029707250E+18,0
1.245729543379390E+18,1
1.244636499133500E+18,0
1.244048217484010E+18,0
1.243919414858320E+18,0
1.246245070099090E+18,0
1.246139421621010E+18,1
1.244254733440710E+18,1
1.244233125359690E+18,0
1.244249155486120E+18,0
1.245384984690600E+18,-1
1.245410393255710E+18,0
1.245082708230850E+18,0
1.246113996593380E+18,0
1.244642211951710E+18,1
1.245880700592630E+18,0
1.246143034791730E+18,0
1.244614376612650E+18,0
1.245671011388960E+18,0
1.244664238242760E+18,0
1.243922273792390E+18,-1
1.244360913869820E+18,-1
1.246458518112220E+18,1
1.244255607043100E+18,0
1.243952743598830E+18,0
1.245803198327270E+18,0
1.245057808795500E+18,0
1.245846654516740E+18,0
1.245701145269600E+18,1
1.244450540739840E+18,-1
1.245654200077320E+18,-1
1.244651969685450E+18,0
1.246162967655320E+18,0
1.243915769995460E+18,-1
1.244670789674210E+18,0
1.244089503234610E+18,0
1.245827052751560E+18,0
1.245673955643580E+18,0
1.246687523079890E+18,1
1.245997640904590E+18,0
1.244475689341840E+18,0
1.244415527683940E+18,0
1.246034030224700E+18,-1
1.244656658556440E+18,0
1.244222334849780E+18,-1
1.245565250033910E+18,1
1.243916454044540E+18,0
1.246602798629830E+18,-1
1.246323159286130E+18,0
1.244682552503410E+18,1
1.245808941386340E+18,0
1.244991407686930E+18,0
1.245556935199350E+18,0
1.246322981845990E+18,0
1.245526314322360E+18,0
1.246480144044360E+18,0
1.245047370745870E+18,0
1.246219287423040E+18,0
1.245888177040210E+18,1
1.245967657393890E+18,0
1.245305100941300E+18,0
1.244126165159350E+18,0
1.245414040446350E+18,0
1.246188325305760E+18,0
1.244379110899680E+18,0
1.246068129685480E+18,1
1.246499006815090E+18,0
1.245099048505390E+18,0
1.245882572376330E+18,1
1.244663638033670E+18,-1
1.245905555140550E+18,0
1.244399105566280E+18,0
1.245035320170640E+18,0
1.245091419783660E+18,0
1.245303769438570E+18,0
1.244153760760430E+18,0
1.245327716058120E+18,1
1.245250890296150E+18,0
1.246218683233570E+18,0
1.244992564018610E+18,0
1.246529244777390E+18,0
1.245759563384660E+18,1
1.245880780179540E+18,1
1.245492891881020E+18,0
1.246462825083610E+18,1
1.246720080991460E+18,-1
1.245849695852720E+18,1
1.245161449313520E+18,0
1.245796864479260E+18,1
1.245637673261260E+18,0
1.246180879371850E+18,0
1.245883707937960E+18,0
1.245533489409250E+18,0
1.244183844229650E+18,0
1.245704650986340E+18,0
1.245889256888900E+18,0
1.246083517777350E+18,0
1.244989007613900E+18,0
1.244360205460270E+18,0
1.244309356692340E+18,1
1.244991469791990E+18,0
1.245126331748230E+18,0
1.245544578993830E+18,0
1.246539739911550E+18,0
1.246032548892950E+18,0
1.246382196346070E+18,-1
1.245145302073510E+18,0
1.244250726664150E+18,-1
1.244305071330000E+18,-1
1.245882078207650E+18,0
1.246181224906980E+18,-1
1.244328689418080E+18,0
1.245934889154700E+18,1
1.245496692218180E+18,0
1.246175323848310E+18,0
1.244870261607760E+18,0
1.244378947179230E+18,0
1.245450355535740E+18,0
1.246460379175280E+18,0
1.244256393084820E+18,-1
1.244579961509460E+18,0
1.245810264072770E+18,0
1.245115004774310E+18,0
1.244769560919720E+18,0
1.245817463146720E+18,1
1.244385591547940E+18,0
1.245221937649000E+18,0
1.244423437105470E+18,0
1.245802468996310E+18,1
1.245784229557960E+18,0
1.246460856864470E+18,0
1.246143097190470E+18,0
1.243980381600220E+18,0
1.246539472357010E+18,0
1.245849768741520E+18,0
1.245817923794500E+18,0
1.245834509423120E+18,0
1.244006845540370E+18,-1
1.244378555523490E+18,0
1.246225244580460E+18,0
1.245000326966540E+18,-1
1.243942222585890E+18,0
1.245985574730650E+18,0
1.244693516007190E+18,0
1.246033900780110E+18,0
1.245869733607430E+18,0
1.244972822885260E+18,1
1.246077745940980E+18,0
1.245834736116940E+18,0
1.245116263355090E+18,0
1.246559724247480E+18,0
1.245786367554170E+18,0
1.244656211141840E+18,0
1.245878505704960E+18,0
1.246145198033380E+18,0
1.244621284417440E+18,0
1.246121393458220E+18,-1
1.246514027297210E+18,0
1.244351987912670E+18,0
1.245219351961080E+18,0
1.246345597730170E+18,0
1.245227467033510E+18,0
1.246622848711560E+18,0
1.245528786357100E+18,0
1.244851434107130E+18,0
1.246614836336890E+18,0
1.245737480994900E+18,0
1.245735748663270E+18,-1
1.244433072780730E+18,0
1.246457362669500E+18,0
1.245962589575710E+18,0
1.244891416632820E+18,0
1.243916112015880E+18,0
1.244298146433430E+18,0
1.245878956282250E+18,0
1.244624573443740E+18,0
1.244225368564910E+18,0
1.245733245142140E+18,0
1.245827504818080E+18,0
1.244642348258280E+18,0
